#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-11-04T00:56:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ545822196572	
#INFO	-out.max=unlimited	
#INFO	queryParameters=36	
#-oc.form=dec
#-nav=cat:J/ApJS/211/2&tab:{J/ApJS/211/2/catalog}&key:source=J/ApJS/211/2/catalog&HTTPPRM:&&-ref=VIZ545822196572&-file=-c&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=KIC&-out=Teff&-out=e_Teff&-out=r_Teff&-out=n_Teff&-out=log(g)&log(g)=>3.5&-out=e_log(g)&-out=r_log(g)&-out=n_log(g)&-out=[Fe/H]&[Fe/H]=>-0.3&<0.3&-out=e_[Fe/H]&-out=r_[Fe/H]&-out=n_[Fe/H]&-out=T&-out=Teff1&Teff1=>5400&<5677&-out=log.g1&-out=[Fe/H]1&-out=R&-out=M&-out=n_M&-out=rho&-out=Ref&-out=_RA&-out=_DE&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcsec&
#-c.r=  5
#-c.geom=r
#-source=J/ApJS/211/2/catalog
#-order=I
#-out=KIC
#-out=Teff
#-out=e_Teff
#-out=r_Teff
#-out=n_Teff
#-out=log(g)
#log(g)=>3.5
#-out=e_log(g)
#-out=r_log(g)
#-out=n_log(g)
#-out=[Fe/H]
#[Fe/H]=>-0.3&<0.3
#-out=e_[Fe/H]
#-out=r_[Fe/H]
#-out=n_[Fe/H]
#-out=T
#-out=Teff1
#Teff1=>5400&<5677
#-out=log.g1
#-out=[Fe/H]1
#-out=R
#-out=M
#-out=n_M
#-out=rho
#-out=Ref
#-out=_RA
#-out=_DE
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_22110002
#Name: J/ApJS/211/2
#Title: Revised stellar properties of Q1-16 Kepler targets (Huber+, 2014)
#INFO	-c=291.021692+36.643719,rs=5.	
#19 24 05.206,+36 38 37.39
#
#Table	J_ApJS_211_2_catalog:
#Name: J/ApJS/211/2/catalog
#Title: Stellar properties of Kepler quarters Q1-16 observations {\em(tables 4 and 5)}
#Column	KIC	(I8)	Kepler Input Catalog identifier	[ucd=meta.id;meta.main]
#Column	Teff	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I4)	[80/1283] Uncertainty in Teff (1)	[ucd=stat.error;phys.temperature.effective]
#Column	r_Teff	(I2)	? Reference codes for Teff (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_Teff	(A3)	Method for Teff estimation (2)	[ucd=meta.note]
#Column	log(g)	(F6.3)	[-0.4/6.2] Log surface gravity	[ucd=phys.gravity]
#Column	e_log(g)	(F6.3)	Uncertainty in log(g) (1)	[ucd=stat.error]
#Column	r_log(g)	(I2)	? Reference codes for log(g) (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_log(g)	(A3)	Method for log(g) estimation (2)	[ucd=meta.note]
#Column	[Fe/H]	(F6.3)	[-2.6/0.7] Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F6.3)	Uncertainty in [Fe/H] (1)	[ucd=stat.error;phys.abund.Fe]
#Column	r_[Fe/H]	(I2)	? Reference codes for [Fe/H] (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref]
#Column	n_[Fe/H]	(A3)	Method for [Fe/H] estimation (2)	[ucd=meta.note]
#Column	T	(I3)	Display the atmospheric parameters from Pinsonneault et al. 2012 (J/ApJS/199/30) for this star [NULL integer written as an empty string]	[ucd=meta.number]
#Column	Teff1	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	log.g1	(F6.3)	[0.01/5.6] Log surface gravity	[ucd=phys.gravity]
#Column	[Fe/H]1	(F6.3)	[-2.5/0.6] Metallicity	[ucd=phys.abund.Z]
#Column	R	(F7.3)	[0.1/300.8] Radius	[ucd=phys.size.radius]
#Column	M	(F6.3)	[0.08/3.8] Mass	[ucd=phys.mass]
#Column	n_M	(A4)	Provenance of Mass, radius & density (1)	[ucd=meta.note]
#Column	rho	(E9.2)	Density	[ucd=phys.density]
#Column	Ref	(I2)	? Reference codes of mass, radius & density (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.note;phys.density]
#Column	_RA	(F9.5)	Positions from the Kepler Input Catalog (V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from the Kepler Input Catalog (V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
#INFO	Target=291.021692+36.643719,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1726747	 5626	 180	 1	PHO	 3.718	 0.400	 0	KIC	-0.007	 0.300	 0	KIC	  1	 5624	 3.712	-0.020	  2.702	 1.373	DSEP	 9.80e-02	  	292.61536	+37.29952


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.444029+37.370631,rs=5.	
#19 21 46.567,+37 22 14.27
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.444029+37.370631,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1864041	 5601	 166	 1	PHO	 4.184	 0.400	 0	KIC	-0.231	 0.300	 0	KIC	  1	 5615	 4.122	-0.220	  1.335	 0.861	DSEP	 5.10e-01	  	290.44403	+37.37063


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.322979+37.322050,rs=5.	
#19 25 17.515,+37 19 19.38
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.322979+37.322050,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1867684	 5621	 167	 1	PHO	 4.119	 0.400	 0	KIC	-0.279	 0.300	 0	KIC	  1	 5622	 4.092	-0.280	  1.375	 0.854	DSEP	 4.63e-01	  	291.32297	+37.32205


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.379592+37.317850,rs=5.	
#19 25 31.102,+37 19 04.26
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.379592+37.317850,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1867921	 5660	 171	 1	PHO	 4.110	 0.400	 0	KIC	-0.292	 0.300	 0	KIC	  1	 5655	 4.116	-0.300	  1.334	 0.848	DSEP	 5.03e-01	  	291.37958	+37.31785


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.269438+37.339011,rs=5.	
#19 29 04.665,+37 20 20.44
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.269438+37.339011,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1872084	 5636	 162	 1	PHO	 4.080	 0.400	 0	KIC	-0.088	 0.300	 0	KIC	  1	 5635	 4.074	-0.080	  1.478	 0.945	DSEP	 4.12e-01	  	292.26944	+37.33901


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.637900+37.300531,rs=5.	
#19 30 33.096,+37 18 01.91
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.637900+37.300531,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1873753	 5566	 166	 1	PHO	 3.980	 0.400	 0	KIC	-0.241	 0.300	 0	KIC	  1	 5568	 3.991	-0.240	  1.598	 0.912	DSEP	 3.15e-01	  	292.63791	+37.30053


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.671871+37.365400,rs=5.	
#19 30 41.249,+37 21 55.44
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.671871+37.365400,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1873895	 5620	 173	 1	PHO	 3.775	 0.400	 0	KIC	-0.065	 0.300	 0	KIC	  1	 5618	 3.810	-0.060	  2.277	 1.222	DSEP	 1.46e-01	  	292.67188	+37.36540


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.700442+37.336981,rs=5.	
#19 30 48.106,+37 20 13.13
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.700442+37.336981,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 1874014	 5545	 155	 1	PHO	 4.279	 0.400	 0	KIC	-0.264	 0.300	 0	KIC	  1	 5551	 4.381	-0.240	  0.957	 0.804	DSEP	 1.29e+00	  	292.70044	+37.33698


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.974329+37.498869,rs=5.	
#19 23 53.839,+37 29 55.93
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.974329+37.498869,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2012563	 5630	 168	 1	PHO	 4.079	 0.400	 0	KIC	-0.209	 0.300	 0	KIC	  1	 5624	 4.072	-0.200	  1.441	 0.895	DSEP	 4.21e-01	  	290.97433	+37.49887


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.907242+37.400711,rs=5.	
#19 27 37.738,+37 24 02.56
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.907242+37.400711,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2016522	 5633	 157	 1	PHO	 4.597	 0.400	 0	KIC	-0.285	 0.300	 0	KIC	  1	 5629	 4.566	-0.280	  0.803	 0.866	DSEP	 2.36e+00	  	291.90723	+37.40071


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.107400+37.551569,rs=5.	
#19 24 25.776,+37 33 05.65
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.107400+37.551569,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2158641	 5548	 167	 1	PHO	 4.006	 0.400	 0	KIC	-0.201	 0.300	 0	KIC	  1	 5548	 3.996	-0.200	  1.596	 0.920	DSEP	 3.19e-01	  	291.10739	+37.55157


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.073042+37.661439,rs=5.	
#19 04 17.530,+37 39 41.18
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.073042+37.661439,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2283243	 5671	 154	 1	PHO	 4.622	 0.400	 0	KIC	-0.126	 0.300	 0	KIC	  1	 5665	 4.554	-0.120	  0.843	 0.928	DSEP	 2.18e+00	  	286.07303	+37.66144


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.169825+37.652358,rs=5.	
#19 04 40.758,+37 39 08.49
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.169825+37.652358,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2283540	 5537	 193	54	PHO	 4.369	 0.400	54	PHO	-0.020	 0.300	54	PHO	  0	 5541	 4.372	-0.020	  1.009	 0.874	DSEP	 1.20e+00	  	286.16983	+37.65235


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.169942+37.601819,rs=5.	
#19 04 40.786,+37 36 06.55
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.169942+37.601819,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2283541	 5476	 151	 1	PHO	 4.407	 0.400	 0	KIC	-0.277	 0.300	 0	KIC	  1	 5480	 4.431	-0.280	  0.889	 0.779	DSEP	 1.56e+00	  	286.16995	+37.60182


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.678050+37.664939,rs=5.	
#19 06 42.732,+37 39 53.78
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.678050+37.664939,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2285130	 5634	 166	 1	PHO	 3.762	 0.400	 0	KIC	 0.038	 0.300	 0	KIC	  1	 5638	 3.758	 0.040	  2.542	 1.349	DSEP	 1.16e-01	  	286.67804	+37.66494


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.164488+37.696381,rs=5.	
#19 20 39.477,+37 41 46.97
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.164488+37.696381,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2297232	 5590	 181	 1	PHO	 4.095	 0.400	 0	KIC	-0.110	 0.300	 0	KIC	  1	 5587	 4.091	-0.100	  1.423	 0.911	DSEP	 4.45e-01	  	290.16449	+37.69638


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.458758+37.619081,rs=5.	
#19 25 50.102,+37 37 08.69
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.458758+37.619081,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2303011	 5558	 161	 1	PHO	 4.326	 0.400	 0	KIC	 0.048	 0.300	 0	KIC	  1	 5556	 4.332	 0.040	  1.072	 0.898	DSEP	 1.03e+00	  	291.45877	+37.61908


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.477371+37.628550,rs=5.	
#19 25 54.569,+37 37 42.78
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.477371+37.628550,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2303102	 5462	 161	 1	PHO	 4.210	 0.400	 0	KIC	 0.209	 0.300	 0	KIC	  1	 5465	 4.209	 0.210	  1.257	 0.932	DSEP	 6.61e-01	  	291.47736	+37.62855


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.485271+37.624581,rs=5.	
#19 25 56.465,+37 37 28.49
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.485271+37.624581,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2303139	 5632	 157	 1	PHO	 4.649	 0.400	 0	KIC	-0.120	 0.300	 0	KIC	  1	 5631	 4.555	-0.140	  0.834	 0.911	DSEP	 2.21e+00	  	291.48526	+37.62458


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.882629+37.667150,rs=5.	
#19 27 31.831,+37 40 01.74
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.882629+37.667150,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2304915	 5556	 157	 1	PHO	 3.751	 0.400	 0	KIC	-0.141	 0.300	 0	KIC	  1	 5561	 3.772	-0.120	  2.407	 1.250	DSEP	 1.26e-01	  	291.88263	+37.66715


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.302571+37.691450,rs=5.	
#19 29 12.617,+37 41 29.22
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.302571+37.691450,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 2306888	 5409	 155	 1	PHO	 3.630	 0.400	 0	KIC	-0.054	 0.300	 0	KIC	  1	 5401	 3.629	-0.060	  3.083	 1.476	DSEP	 7.10e-02	  	292.30258	+37.69145


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.327362+37.661131,rs=5.	
#19 29 18.567,+37 39 40.07
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.327362+37.661131,rs=5.	
